3714,"[['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3715,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3716,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3717,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3718,"[['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3719,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3720,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3721,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3722,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3723,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3724,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3725,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3726,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3727,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3728,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
3729,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3730,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3731,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' 'G']]"
3732,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3733,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
3734,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3735,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3736,"[['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3737,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3738,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3739,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3740,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3741,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
3742,"[['D' 'D' 'D' '.' '#' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3743,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3744,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3745,"[['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
3746,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
3747,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
3748,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3749,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' 'G']]"
3750,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3751,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' 'G']]"
3752,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3753,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' 'G']]"
3754,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3755,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3756,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3757,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3758,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3759,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3760,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
3761,"[['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3762,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
3763,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' 'G']]"
3764,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3765,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3766,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3767,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3768,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3769,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3770,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
3771,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3772,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['#' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
3773,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
3774,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
